               epoch,      train/box_loss,      train/cls_loss,      train/dfl_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/cls_loss,        val/dfl_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              5.3171,              6.8031,              5.2777,           0.0039383,          0.00096178,          0.00042985,          0.00013628,                   0,                   0,                   0,            0.070023,           0.0033308,           0.0033308
                   1,              3.3849,              3.1252,              2.9748,             0.37165,             0.15567,             0.12182,            0.055606,                   0,                   0,                   0,            0.040001,           0.0066421,           0.0066421
                   2,              2.4477,               1.903,              1.9417,             0.46394,             0.28055,             0.24826,             0.11645,                   0,                   0,                   0,           0.0099569,           0.0099315,           0.0099315
                   3,              2.2014,              1.5842,              1.7603,              0.6003,             0.31878,              0.3417,             0.16832,                   0,                   0,                   0,            0.009901,            0.009901,            0.009901
                   4,              2.0698,              1.4093,              1.6672,             0.63091,             0.33962,             0.40179,             0.20017,                   0,                   0,                   0,            0.009901,            0.009901,            0.009901
                   5,               1.994,              1.3164,              1.6212,             0.63809,             0.37743,             0.41457,             0.21453,                   0,                   0,                   0,            0.009868,            0.009868,            0.009868
                   6,              1.9489,              1.2581,              1.5901,             0.57984,             0.45016,             0.45968,             0.23144,                   0,                   0,                   0,            0.009835,            0.009835,            0.009835
                   7,              1.9102,              1.2122,              1.5661,             0.63131,             0.42857,             0.49287,             0.25212,                   0,                   0,                   0,            0.009802,            0.009802,            0.009802
                   8,              1.8847,              1.1841,               1.551,             0.61649,             0.45198,             0.49723,             0.25444,                   0,                   0,                   0,            0.009769,            0.009769,            0.009769
                   9,              1.8621,              1.1568,              1.5373,             0.61359,             0.44014,             0.51138,             0.26081,                   0,                   0,                   0,            0.009736,            0.009736,            0.009736
                  10,              1.8425,              1.1322,              1.5248,             0.59903,             0.46867,             0.52816,             0.27133,                   0,                   0,                   0,            0.009703,            0.009703,            0.009703
                  11,              1.8187,              1.1109,              1.5138,              0.6814,             0.46695,             0.54604,             0.28642,                   0,                   0,                   0,             0.00967,             0.00967,             0.00967
                  12,              1.8081,              1.0915,              1.5033,             0.60192,             0.50894,             0.55354,             0.29209,                   0,                   0,                   0,            0.009637,            0.009637,            0.009637
                  13,              1.8008,              1.0799,               1.503,             0.66454,             0.48694,             0.56145,             0.29796,                   0,                   0,                   0,            0.009604,            0.009604,            0.009604
                  14,               1.787,              1.0703,              1.4934,             0.66119,             0.49746,             0.57288,             0.30739,                   0,                   0,                   0,            0.009571,            0.009571,            0.009571
                  15,              1.7796,              1.0616,              1.4917,             0.71315,             0.54502,             0.60469,             0.31534,                   0,                   0,                   0,            0.009538,            0.009538,            0.009538
                  16,              1.7613,               1.046,              1.4802,             0.69202,             0.57049,             0.61385,             0.32308,                   0,                   0,                   0,            0.009505,            0.009505,            0.009505
                  17,              1.7544,              1.0378,              1.4754,             0.74623,             0.55768,             0.61573,             0.32739,                   0,                   0,                   0,            0.009472,            0.009472,            0.009472
                  18,              1.7615,              1.0393,              1.4719,             0.76454,             0.53381,             0.61807,             0.33335,                   0,                   0,                   0,            0.009439,            0.009439,            0.009439
                  19,              1.7633,              1.0421,              1.4601,             0.77257,             0.55327,             0.62524,             0.34013,                   0,                   0,                   0,            0.009406,            0.009406,            0.009406
                  20,              1.7521,              1.0384,              1.4572,             0.78697,             0.56165,             0.63034,             0.34079,                   0,                   0,                   0,            0.009373,            0.009373,            0.009373
                  21,              1.7434,              1.0275,              1.4417,             0.78788,             0.56942,             0.65129,             0.35516,                   0,                   0,                   0,             0.00934,             0.00934,             0.00934
                  22,               1.738,              1.0211,              1.4397,             0.77788,             0.57988,             0.65859,             0.35857,                   0,                   0,                   0,            0.009307,            0.009307,            0.009307
                  23,              1.7281,              1.0143,              1.4326,              0.7804,             0.57152,             0.66287,             0.35619,                   0,                   0,                   0,            0.009274,            0.009274,            0.009274
                  24,              1.7279,              1.0125,              1.4294,             0.78727,             0.58117,             0.66141,             0.36219,                   0,                   0,                   0,            0.009241,            0.009241,            0.009241
                  25,              1.7205,              1.0075,              1.4207,             0.80751,             0.58212,             0.67304,             0.36729,                   0,                   0,                   0,            0.009208,            0.009208,            0.009208
                  26,              1.7162,              1.0024,              1.4209,             0.82287,             0.59776,             0.68208,             0.37891,                   0,                   0,                   0,            0.009175,            0.009175,            0.009175
                  27,              1.7113,             0.99957,              1.4176,             0.81226,             0.61559,             0.68208,              0.3779,                   0,                   0,                   0,            0.009142,            0.009142,            0.009142
                  28,              1.7051,             0.99564,              1.4166,             0.81159,             0.60805,             0.67942,             0.37669,                   0,                   0,                   0,            0.009109,            0.009109,            0.009109
                  29,              1.6996,             0.98628,              1.4131,             0.82019,             0.61167,             0.68218,              0.3809,                   0,                   0,                   0,            0.009076,            0.009076,            0.009076
                  30,              1.6986,              0.9851,              1.4106,              0.8204,             0.61463,             0.68033,             0.38405,                   0,                   0,                   0,            0.009043,            0.009043,            0.009043
                  31,              1.6952,             0.98169,              1.4079,              0.8283,             0.61325,             0.69096,             0.38462,                   0,                   0,                   0,             0.00901,             0.00901,             0.00901
                  32,              1.6898,             0.97571,              1.4037,              0.8351,              0.6065,             0.70231,             0.39109,                   0,                   0,                   0,            0.008977,            0.008977,            0.008977
                  33,              1.6837,             0.97163,              1.4013,             0.84277,             0.59896,             0.70299,             0.39384,                   0,                   0,                   0,            0.008944,            0.008944,            0.008944
                  34,              1.6779,             0.96572,               1.394,             0.82718,             0.61003,                0.71,             0.40213,                   0,                   0,                   0,            0.008911,            0.008911,            0.008911
                  35,              1.6728,             0.96087,              1.3957,             0.83723,             0.60787,             0.72488,             0.40909,                   0,                   0,                   0,            0.008878,            0.008878,            0.008878
                  36,              1.6734,             0.95712,              1.3956,             0.83487,             0.61251,             0.72861,             0.41088,                   0,                   0,                   0,            0.008845,            0.008845,            0.008845
                  37,              1.6668,              0.9557,              1.3933,             0.83861,             0.61662,             0.73017,             0.41255,                   0,                   0,                   0,            0.008812,            0.008812,            0.008812
                  38,              1.6618,             0.95066,              1.3909,             0.83722,             0.62035,             0.71661,             0.41089,                   0,                   0,                   0,            0.008779,            0.008779,            0.008779
                  39,               1.659,              0.9453,              1.3863,             0.83691,             0.61653,              0.7167,             0.41183,                   0,                   0,                   0,            0.008746,            0.008746,            0.008746
                  40,              1.6507,             0.93924,              1.3842,             0.83049,             0.62724,             0.72563,             0.41602,                   0,                   0,                   0,            0.008713,            0.008713,            0.008713
                  41,              1.6484,             0.93837,              1.3808,             0.84412,             0.61959,             0.72493,             0.41736,                   0,                   0,                   0,             0.00868,             0.00868,             0.00868
                  42,              1.6465,             0.93662,              1.3798,              0.8507,             0.61962,             0.72514,              0.4166,                   0,                   0,                   0,            0.008647,            0.008647,            0.008647
                  43,              1.6417,             0.93222,              1.3794,             0.85352,             0.61888,             0.72565,             0.41598,                   0,                   0,                   0,            0.008614,            0.008614,            0.008614
                  44,               1.638,             0.92723,              1.3765,             0.85544,             0.61486,             0.72581,             0.41769,                   0,                   0,                   0,            0.008581,            0.008581,            0.008581
                  45,              1.6367,             0.92657,              1.3753,             0.85124,             0.61551,             0.72561,             0.41925,                   0,                   0,                   0,            0.008548,            0.008548,            0.008548
                  46,              1.6267,             0.91849,               1.372,             0.85227,             0.61934,              0.7268,             0.42117,                   0,                   0,                   0,            0.008515,            0.008515,            0.008515
                  47,              1.6257,             0.91425,               1.367,             0.84117,             0.62607,             0.72993,             0.42217,                   0,                   0,                   0,            0.008482,            0.008482,            0.008482
                  48,              1.6243,             0.91253,              1.3709,             0.85174,             0.62507,             0.73219,             0.42362,                   0,                   0,                   0,            0.008449,            0.008449,            0.008449
                  49,              1.6204,             0.91121,              1.3673,             0.85091,             0.62665,             0.73271,             0.42386,                   0,                   0,                   0,            0.008416,            0.008416,            0.008416
                  50,              1.6212,             0.90983,              1.3697,             0.84833,             0.63069,             0.73286,             0.42392,                   0,                   0,                   0,            0.008383,            0.008383,            0.008383
                  51,              1.6093,             0.90315,              1.3646,             0.85167,               0.631,             0.73393,             0.42647,                   0,                   0,                   0,             0.00835,             0.00835,             0.00835
                  52,              1.6082,             0.90193,              1.3625,             0.85657,             0.63044,              0.7347,             0.42741,                   0,                   0,                   0,            0.008317,            0.008317,            0.008317
                  53,              1.6096,             0.89943,              1.3623,             0.84887,             0.63347,               0.735,             0.42793,                   0,                   0,                   0,            0.008284,            0.008284,            0.008284
                  54,              1.6103,             0.89677,               1.361,             0.84607,             0.63644,             0.73609,             0.42967,                   0,                   0,                   0,            0.008251,            0.008251,            0.008251
                  55,              1.6023,             0.89443,              1.3621,             0.84056,             0.64212,             0.73705,             0.42972,                   0,                   0,                   0,            0.008218,            0.008218,            0.008218
                  56,               1.596,             0.88912,              1.3532,             0.84359,             0.64201,             0.73757,             0.42925,                   0,                   0,                   0,            0.008185,            0.008185,            0.008185
                  57,              1.5944,             0.88784,              1.3558,             0.84445,             0.64047,             0.73784,             0.42927,                   0,                   0,                   0,            0.008152,            0.008152,            0.008152
                  58,              1.5894,             0.88391,              1.3521,             0.84506,             0.64137,             0.73844,             0.43018,                   0,                   0,                   0,            0.008119,            0.008119,            0.008119
                  59,              1.5902,             0.88277,              1.3513,             0.84981,             0.63837,             0.73883,             0.43044,                   0,                   0,                   0,            0.008086,            0.008086,            0.008086
                  60,              1.5837,             0.87984,              1.3466,             0.83928,             0.64672,             0.73921,             0.43115,                   0,                   0,                   0,            0.008053,            0.008053,            0.008053
                  61,              1.5805,             0.87532,              1.3492,             0.84075,             0.64805,             0.73943,             0.43169,                   0,                   0,                   0,             0.00802,             0.00802,             0.00802
                  62,              1.5793,             0.87781,                1.35,             0.84445,             0.64758,             0.74242,             0.43242,                   0,                   0,                   0,            0.007987,            0.007987,            0.007987
                  63,              1.5765,             0.87474,              1.3484,             0.84681,             0.64732,             0.74269,             0.43276,                   0,                   0,                   0,            0.007954,            0.007954,            0.007954
                  64,              1.5722,             0.86898,              1.3452,             0.85211,             0.64845,             0.74335,             0.43348,                   0,                   0,                   0,            0.007921,            0.007921,            0.007921
                  65,              1.5762,             0.87093,              1.3487,             0.84997,              0.6506,             0.74361,              0.4336,                   0,                   0,                   0,            0.007888,            0.007888,            0.007888
                  66,              1.5719,             0.86806,              1.3428,             0.85151,             0.65091,             0.74406,             0.43495,                   0,                   0,                   0,            0.007855,            0.007855,            0.007855
                  67,              1.5707,             0.86598,              1.3424,             0.85171,             0.65061,             0.74487,             0.43584,                   0,                   0,                   0,            0.007822,            0.007822,            0.007822
                  68,              1.5658,             0.86393,              1.3403,             0.85231,             0.65071,             0.74544,             0.43884,                   0,                   0,                   0,            0.007789,            0.007789,            0.007789
                  69,              1.5616,              0.8608,              1.3367,             0.85564,             0.64921,             0.74644,             0.43938,                   0,                   0,                   0,            0.007756,            0.007756,            0.007756
                  70,              1.5623,             0.85803,              1.3337,             0.85698,             0.64872,             0.74682,             0.44041,                   0,                   0,                   0,            0.007723,            0.007723,            0.007723
                  71,              1.5637,             0.85909,              1.3383,             0.85614,             0.64889,             0.74664,             0.44019,                   0,                   0,                   0,             0.00769,             0.00769,             0.00769
                  72,              1.5588,             0.85534,              1.3379,             0.85454,              0.6521,             0.77691,             0.44673,                   0,                   0,                   0,            0.007657,            0.007657,            0.007657
                  73,              1.5613,             0.85725,              1.3387,             0.85514,              0.6534,             0.77748,             0.44768,                   0,                   0,                   0,            0.007624,            0.007624,            0.007624
                  74,              1.5572,             0.85568,              1.3383,             0.86137,             0.64759,             0.77842,             0.44888,                   0,                   0,                   0,            0.007591,            0.007591,            0.007591
                  75,              1.5486,             0.85238,              1.3373,             0.86096,             0.64634,             0.77931,             0.44908,                   0,                   0,                   0,            0.007558,            0.007558,            0.007558
                  76,              1.5498,             0.84862,              1.3355,             0.85827,             0.64888,             0.78093,             0.44974,                   0,                   0,                   0,            0.007525,            0.007525,            0.007525
                  77,              1.5515,             0.85046,              1.3331,             0.86336,             0.64654,             0.78339,             0.45199,                   0,                   0,                   0,            0.007492,            0.007492,            0.007492
                  78,              1.5472,             0.85027,              1.3358,             0.86394,              0.6464,             0.78372,             0.45288,                   0,                   0,                   0,            0.007459,            0.007459,            0.007459
                  79,               1.542,             0.84478,              1.3268,             0.86098,             0.64613,             0.79194,             0.45725,                   0,                   0,                   0,            0.007426,            0.007426,            0.007426
                  80,              1.5432,             0.84293,              1.3308,             0.86694,             0.64528,             0.79269,             0.45815,                   0,                   0,                   0,            0.007393,            0.007393,            0.007393
                  81,              1.5438,             0.84374,              1.3323,             0.86346,             0.64662,             0.79415,             0.45873,                   0,                   0,                   0,             0.00736,             0.00736,             0.00736
                  82,               1.535,             0.84007,              1.3306,             0.87663,              0.6436,             0.79535,             0.46528,                   0,                   0,                   0,            0.007327,            0.007327,            0.007327
                  83,               1.536,             0.83727,              1.3269,              0.8732,             0.64411,              0.7959,               0.466,                   0,                   0,                   0,            0.007294,            0.007294,            0.007294
                  84,              1.5288,             0.83108,              1.3255,             0.86435,             0.64938,             0.79629,             0.46755,                   0,                   0,                   0,            0.007261,            0.007261,            0.007261
                  85,              1.5278,             0.83203,              1.3252,             0.86001,             0.65195,             0.79722,              0.4694,                   0,                   0,                   0,            0.007228,            0.007228,            0.007228
                  86,              1.5237,             0.83068,              1.3204,             0.86077,             0.65228,             0.79802,             0.47092,                   0,                   0,                   0,            0.007195,            0.007195,            0.007195
                  87,              1.5249,             0.82848,              1.3259,             0.86895,             0.64929,              0.7988,             0.47104,                   0,                   0,                   0,            0.007162,            0.007162,            0.007162
                  88,              1.5225,             0.82563,              1.3207,              0.8711,             0.64899,              0.7998,             0.47164,                   0,                   0,                   0,            0.007129,            0.007129,            0.007129
                  89,              1.5163,             0.82335,              1.3173,             0.87031,             0.64991,             0.79964,             0.47188,                   0,                   0,                   0,            0.007096,            0.007096,            0.007096
                  90,              1.5236,             0.82982,              1.3219,              0.8674,             0.65155,             0.80083,             0.47292,                   0,                   0,                   0,            0.007063,            0.007063,            0.007063
                  91,              1.5163,             0.82157,              1.3165,             0.86857,             0.65185,             0.80093,             0.46789,                   0,                   0,                   0,             0.00703,             0.00703,             0.00703
                  92,              1.5118,             0.82109,              1.3179,             0.87012,             0.65307,               0.802,             0.46834,                   0,                   0,                   0,            0.006997,            0.006997,            0.006997
                  93,              1.5099,             0.81934,               1.318,             0.87088,             0.65351,             0.80216,             0.46932,                   0,                   0,                   0,            0.006964,            0.006964,            0.006964
                  94,              1.5134,             0.81934,              1.3167,             0.87539,             0.65499,             0.80274,             0.47076,                   0,                   0,                   0,            0.006931,            0.006931,            0.006931
                  95,              1.5093,             0.81599,              1.3177,             0.86595,             0.65935,             0.80292,             0.47089,                   0,                   0,                   0,            0.006898,            0.006898,            0.006898
                  96,              1.5043,             0.81517,              1.3153,             0.86769,              0.6588,             0.80398,              0.4708,                   0,                   0,                   0,            0.006865,            0.006865,            0.006865
                  97,              1.5001,             0.81074,              1.3087,             0.86983,             0.65999,             0.80371,             0.47631,                   0,                   0,                   0,            0.006832,            0.006832,            0.006832
                  98,              1.5064,             0.81356,              1.3158,             0.87446,             0.66026,             0.80491,             0.47758,                   0,                   0,                   0,            0.006799,            0.006799,            0.006799
                  99,              1.4989,             0.81006,               1.314,              0.8807,              0.6606,             0.80608,             0.48044,                   0,                   0,                   0,            0.006766,            0.006766,            0.006766
                 100,              1.5001,             0.81127,              1.3137,             0.88101,             0.66088,             0.82881,             0.48942,                   0,                   0,                   0,            0.006733,            0.006733,            0.006733
                 101,              1.4989,             0.80938,              1.3136,             0.88375,             0.65943,              0.8298,             0.48955,                   0,                   0,                   0,              0.0067,              0.0067,              0.0067
                 102,              1.4951,             0.80607,              1.3117,             0.87993,             0.66913,             0.83077,             0.49085,                   0,                   0,                   0,            0.006667,            0.006667,            0.006667
                 103,              1.4896,              0.8033,              1.3095,             0.73208,             0.82365,             0.83145,             0.49308,                   0,                   0,                   0,            0.006634,            0.006634,            0.006634
                 104,               1.484,             0.79977,              1.3048,             0.73794,             0.82135,             0.83136,             0.49405,                   0,                   0,                   0,            0.006601,            0.006601,            0.006601
                 105,               1.489,             0.79972,              1.3055,             0.73272,             0.82097,              0.8328,             0.49498,                   0,                   0,                   0,            0.006568,            0.006568,            0.006568
                 106,              1.4838,             0.79974,              1.3043,             0.72866,             0.82148,             0.83277,             0.49808,                   0,                   0,                   0,            0.006535,            0.006535,            0.006535
                 107,              1.4824,             0.80004,              1.3036,              0.7295,             0.82209,             0.83338,              0.5079,                   0,                   0,                   0,            0.006502,            0.006502,            0.006502
                 108,              1.4768,             0.79277,              1.3018,             0.73573,             0.82268,             0.83387,             0.50841,                   0,                   0,                   0,            0.006469,            0.006469,            0.006469
                 109,              1.4781,              0.7933,              1.3025,             0.73206,             0.82337,             0.83501,             0.50907,                   0,                   0,                   0,            0.006436,            0.006436,            0.006436
                 110,               1.477,             0.79455,              1.3034,              0.7318,             0.82379,              0.8359,             0.51041,                   0,                   0,                   0,            0.006403,            0.006403,            0.006403
                 111,              1.4772,             0.79332,              1.3002,             0.73118,             0.82402,             0.83659,             0.51109,                   0,                   0,                   0,             0.00637,             0.00637,             0.00637
                 112,              1.4722,             0.79187,              1.2984,             0.73092,             0.82429,             0.83764,              0.5118,                   0,                   0,                   0,            0.006337,            0.006337,            0.006337
                 113,              1.4744,             0.79355,              1.3031,             0.74012,             0.82347,             0.83734,              0.5131,                   0,                   0,                   0,            0.006304,            0.006304,            0.006304
                 114,              1.4696,             0.78932,              1.2978,             0.75124,             0.82216,              0.8376,             0.51341,                   0,                   0,                   0,            0.006271,            0.006271,            0.006271
                 115,              1.4678,             0.78725,              1.2939,             0.76834,             0.82046,             0.83764,             0.51488,                   0,                   0,                   0,            0.006238,            0.006238,            0.006238
                 116,              1.4668,             0.78605,              1.2976,             0.78352,             0.81301,             0.83843,             0.51613,                   0,                   0,                   0,            0.006205,            0.006205,            0.006205
                 117,              1.4604,             0.78476,              1.2924,             0.78543,             0.81005,             0.83869,             0.51661,                   0,                   0,                   0,            0.006172,            0.006172,            0.006172
                 118,              1.4619,             0.78206,              1.2942,               0.784,             0.81195,             0.83907,             0.51699,                   0,                   0,                   0,            0.006139,            0.006139,            0.006139
                 119,              1.4607,              0.7842,              1.2966,             0.78725,             0.80872,             0.83993,             0.51805,                   0,                   0,                   0,            0.006106,            0.006106,            0.006106
                 120,              1.4577,             0.77739,              1.2927,             0.79372,             0.80577,             0.84021,             0.51878,                   0,                   0,                   0,            0.006073,            0.006073,            0.006073
                 121,              1.4506,             0.77634,              1.2898,             0.79659,             0.80445,             0.84033,             0.51886,                   0,                   0,                   0,             0.00604,             0.00604,             0.00604
                 122,              1.4518,             0.77388,              1.2889,             0.80394,             0.79777,             0.84096,              0.5192,                   0,                   0,                   0,            0.006007,            0.006007,            0.006007
                 123,              1.4537,             0.77739,              1.2905,             0.81001,             0.79682,             0.84161,             0.51989,                   0,                   0,                   0,            0.005974,            0.005974,            0.005974
                 124,              1.4488,              0.7748,              1.2898,             0.81915,             0.79128,             0.84217,             0.52138,                   0,                   0,                   0,            0.005941,            0.005941,            0.005941
                 125,              1.4495,             0.77279,              1.2904,             0.82778,             0.78605,             0.84252,             0.52145,                   0,                   0,                   0,            0.005908,            0.005908,            0.005908
                 126,              1.4443,             0.77051,              1.2861,             0.83188,             0.78702,             0.84239,             0.52238,                   0,                   0,                   0,            0.005875,            0.005875,            0.005875
                 127,              1.4419,             0.77052,              1.2855,             0.82758,             0.75276,             0.82027,             0.51555,                   0,                   0,                   0,            0.005842,            0.005842,            0.005842
                 128,              1.4437,             0.76891,              1.2878,             0.83428,             0.75061,             0.82079,             0.51631,                   0,                   0,                   0,            0.005809,            0.005809,            0.005809
                 129,              1.4403,              0.7693,              1.2861,             0.84733,             0.74741,             0.82114,             0.51599,                   0,                   0,                   0,            0.005776,            0.005776,            0.005776
                 130,              1.4373,             0.76555,              1.2869,             0.85441,             0.74117,             0.82088,             0.51587,                   0,                   0,                   0,            0.005743,            0.005743,            0.005743
                 131,              1.4338,             0.76361,              1.2825,              0.8598,             0.73766,             0.82162,             0.51658,                   0,                   0,                   0,             0.00571,             0.00571,             0.00571
                 132,              1.4285,             0.76042,              1.2825,             0.86687,             0.73192,             0.82176,             0.51729,                   0,                   0,                   0,            0.005677,            0.005677,            0.005677
                 133,              1.4306,             0.76146,              1.2802,             0.87101,             0.73257,              0.8226,             0.51819,                   0,                   0,                   0,            0.005644,            0.005644,            0.005644
                 134,              1.4327,             0.76444,              1.2794,              0.8747,              0.7305,             0.82279,             0.51906,                   0,                   0,                   0,            0.005611,            0.005611,            0.005611
                 135,              1.4318,             0.76076,              1.2811,             0.87408,             0.73328,             0.82375,             0.52001,                   0,                   0,                   0,            0.005578,            0.005578,            0.005578
                 136,              1.4276,             0.75926,               1.278,             0.87062,             0.73462,             0.82372,             0.52975,                   0,                   0,                   0,            0.005545,            0.005545,            0.005545
                 137,              1.4247,             0.75823,              1.2799,             0.87059,             0.73481,             0.82454,             0.53072,                   0,                   0,                   0,            0.005512,            0.005512,            0.005512
                 138,              1.4168,             0.75286,              1.2782,             0.86965,             0.73556,             0.82518,             0.53411,                   0,                   0,                   0,            0.005479,            0.005479,            0.005479
                 139,              1.4193,             0.75239,              1.2736,             0.87924,             0.72252,             0.82568,             0.53419,                   0,                   0,                   0,            0.005446,            0.005446,            0.005446
                 140,              1.4176,             0.75163,              1.2761,             0.87432,             0.72858,             0.82636,             0.52866,                   0,                   0,                   0,            0.005413,            0.005413,            0.005413
                 141,              1.4176,             0.75171,              1.2761,             0.87097,             0.72768,             0.82699,             0.52968,                   0,                   0,                   0,             0.00538,             0.00538,             0.00538
                 142,              1.4196,             0.75314,              1.2782,             0.87282,             0.72664,              0.8275,             0.52977,                   0,                   0,                   0,            0.005347,            0.005347,            0.005347
                 143,              1.4075,             0.74732,              1.2723,             0.87933,             0.71987,             0.82796,              0.5307,                   0,                   0,                   0,            0.005314,            0.005314,            0.005314
                 144,              1.4091,             0.74866,              1.2737,             0.88094,             0.71982,             0.82822,             0.53092,                   0,                   0,                   0,            0.005281,            0.005281,            0.005281
                 145,              1.4088,             0.74659,              1.2719,              0.8779,             0.72054,              0.8287,             0.53392,                   0,                   0,                   0,            0.005248,            0.005248,            0.005248
                 146,               1.411,             0.74644,              1.2717,              0.7962,             0.81015,             0.82919,              0.5322,                   0,                   0,                   0,            0.005215,            0.005215,            0.005215
                 147,              1.4062,             0.74601,               1.275,              0.7965,             0.80993,             0.82904,             0.53232,                   0,                   0,                   0,            0.005182,            0.005182,            0.005182
                 148,              1.4021,             0.74166,              1.2689,              0.7961,             0.81036,             0.82927,             0.53269,                   0,                   0,                   0,            0.005149,            0.005149,            0.005149
